company_name,rating,company_type,company_headquarters,company_age,no_of_employees,other_details
TCS,3.9,Public,"Mumbai,Maharashtra + 216 more",54 years old,54 years old,"BPO / Call Centre, IT Services & Consulting, Fortune500, Forbes Global 2000, Public, Mumbai,Maharashtra"
Accenture,4.0,Public,"Dublin,Dublin + 124 more",33 years old,33 years old,"IT Services & Consulting, Software Product, Forbes Global 2000, Public"
Cognizant,3.9,Private,"Teaneck,New Jersey + 76 more",28 years old,28 years old,"IT Services & Consulting, Forbes Global 2000"
ICICI Bank,4.0,Public,"Mumbai,Maharashtra + 918 more",28 years old,28 years old,"Chemicals / Agri Inputs, Financial Services, Manufacturing, Banking, Fortune500, Forbes Global 2000, Public, Mumbai,Maharashtra"
HDFC Bank,4.0,Public,"Mumbai,Maharashtra + 1002 more",28 years old,28 years old,"Financial Services, Banking, Insurance, Fortune500, Forbes Global 2000, Public, Mumbai,Maharashtra"
Wipro,3.8,Public,"Bangalore/Bengaluru,Karnataka + 230 more",77 years old,77 years old,"IT Services & Consulting, Conglomerate, Fortune500, Forbes Global 2000, Public, Bangalore/Bengaluru,Karnataka"
Capgemini,3.8,Public,Paris + 62 more,55 years old,55 years old,"Internet, Analytics / KPO / Research, IT Services & Consulting, Software Product, Forbes Global 2000, Public"
HCL Technologies,3.8,Public,"Noida,Uttar Pradesh + 142 more",46 years old,46 years old,"Financial Services, Consumer Electronics & Appliances, IT Services & Consulting, Software Product, Conglomerate, Fortune500, Forbes Global 2000, Public, Noida,Uttar Pradesh"
Infosys,3.9,Public,"Bangalore/Bengaluru,Karnataka + 107 more",41 years old,41 years old,"IT Services & Consulting, Fortune500, Forbes Global 2000, Public, Bangalore/Bengaluru,Karnataka"
Tech Mahindra,3.7,Public,"Pune,Maharashtra + 156 more",36 years old,36 years old,"Consulting, Analytics / KPO / Research, IT Services & Consulting, Fortune500, Forbes Global 2000, Public, Pune,Maharashtra"
Genpact,4.0,Private,"New York,New York + 51 more",25 years old,25 years old,Analytics / KPO / Research
Axis Bank,3.8,Public,"Mumbai,Maharashtra + 906 more",29 years old,29 years old,"Financial Services, Banking, Fortune500, Forbes Global 2000, Public, Mumbai,Maharashtra"
Vodafone Idea,4.2,Public,"Gandhinagar,Gujrat + 517 more",4 years old,4 years old,"Telecom / ISP, Fortune500, Forbes Global 2000, Public, Gandhinagar,Gujrat"
Reliance jio,4.0,Public,"Navi Mumbai,Maharashtra + 817 more",15 years old,15 years old,"Telecom / ISP, Public, Navi Mumbai,Maharashtra"
L&T,3.9,Public,"Mumbai,Maharashtra + 443 more",84 years old,84 years old,"Engineering & Construction, Industrial Automation, Conglomerate, Fortune500, Forbes Global 2000, Public, Mumbai,Maharashtra"
IBM,4.1,Public,New York + 100 more,111 years old,111 years old,"BPO/KPO, Consulting, Financial Services, Analytics / KPO / Research, BPO / Call Centre, IT Services & Consulting, Software Product, Industrial Automation, Forbes Global 2000, Public"
Concentrix Corpora...,4.1,Public,"Fremont,California + 55 more",39 years old,39 years old,"BPO/KPO, Recruitment / Staffing, BPO / Call Centre, Public"
Amazon,4.2,Private,"Seattle,Washington + 292 more",28 years old,28 years old,"Internet, Retail, Courier / Logistics, IT Services & Consulting, Software Product, Forbes Global 2000"
HDB Financial Serv...,4.0,Private,"Ahmedabad,Gujrat + 640 more",15 years old,15 years old,"Financial Services, NBFC, Ahmedabad,Gujrat"
Kotak Mahindra Ban...,3.9,Public,"Mumbai,Maharashtra + 419 more",19 years old,19 years old,"Financial Services, Banking, Conglomerate, Fortune500, Forbes Global 2000, Public, Mumbai,Maharashtra"
Teleperformance,3.6,Private,Paris + 93 more,44 years old,44 years old,"BPO / Call Centre, IT Services & Consulting, Forbes Global 2000"
Tata Motors,4.1,Public,"Pune,Maharashtra + 349 more",77 years old,77 years old,"Automobile, Manufacturing, Fortune500, Forbes Global 2000, Public, Pune,Maharashtra"
Bharti Airtel,4.1,Public,"Gurgaon/Gurugram,Haryana + 425 more",27 years old,27 years old,"Telecom / ISP, Fortune500, Forbes Global 2000, Public, Gurgaon/Gurugram,Haryana"
Reliance Industrie...,4.0,Public,"Navi Mumbai,Maharashtra + 352 more",49 years old,49 years old,"Manufacturing, Oil / Gas / Petro Chemicals, Power, Textile & Apparel, Oil & Gas, Petrochemical / Plastics / Rubber, Conglomerate, Fortune500, Forbes Global 2000, Public, Navi Mumbai,Maharashtra"
Deloitte,4.0,Private,"New York,New York + 104 more",177 years old,177 years old,"Consulting, Accounting / Auditing"
Mahindra & Mahindr...,4.1,Public,"Mumbai,Maharashtra + 350 more",77 years old,77 years old,"Automobile, Industrial Equipment / Machinery, Manufacturing, Conglomerate, Fortune500, Forbes Global 2000, Public, Mumbai,Maharashtra"
IndusInd Bank,3.8,Public,"Gurgaon/Gurugram,Haryana + 475 more",28 years old,28 years old,"Financial Services, Banking, Fortune500, Forbes Global 2000, Public, Gurgaon/Gurugram,Haryana"
Hinduja Global Sol...,3.9,Public,"Bangalore/Bengaluru,Karnataka + 68 more",22 years old,22 years old,"BPO / Call Centre, Conglomerate, Fortune500, Public, Bangalore/Bengaluru,Karnataka"
Reliance Retail,4.0,Private,"Navi Mumbai,Maharashtra + 377 more",16 years old,16 years old,"Retail, Textile & Apparel, Navi Mumbai,Maharashtra"
WNS,3.7,Private,"Mumbai,Maharashtra + 19 more",26 years old,26 years old,"BPO/KPO, Consulting, Analytics / KPO / Research, Mumbai,Maharashtra"
Samsung,4.1,Private,"Suwon-Si,Gyeonggi-Do + 388 more",84 years old,84 years old,"Consumer goods, Manufacturing, Electronics, Consumer Electronics & Appliances, Conglomerate, Forbes Global 2000"
Maruti Suzuki,4.1,Public,"New Delhi,Delhi + 341 more",39 years old,39 years old,"Automobile, Manufacturing, Fortune500, Public, New Delhi,Delhi"
DXC Technology,3.6,Public,Virginia + 49 more,31 years old,31 years old,"Consulting, Retail, Forbes Global 2000, Public"
Infosys BPM,4.0,"Bangalore/Bengaluru,Karnataka + 34 more",20 years old,10k-50k employees (India),10k-50k employees (India),"BPO/KPO, Analytics / KPO / Research, Bangalore/Bengaluru,Karnataka"
Ericsson,4.2,Private,"Kista,Stockholm + 121 more",146 years old,146 years old,"Telecom / ISP, Analytics / KPO / Research, Conglomerate, Forbes Global 2000"
Ernst & Young,3.7,Private,London + 59 more,20 years old,20 years old,"Consulting, IT Services & Consulting, Accounting / Auditing"
Bajaj Finserv,4.1,Public,Pune + 550 more,15 years old,15 years old,"Financial Services, FinTech / Payments, Fortune500, Forbes Global 2000, Public, Pune"
HSBC,4.1,Private,"Pune,Maharashtra + 48 more",20 years old,20 years old,"Financial Services, Banking, Fortune500, Forbes Global 2000, Pune,Maharashtra"
Startek,3.6,"Mumbai,Maharashtra + 46 more",5 years old,1k-5k employees (India),1k-5k employees (India),"BPO/KPO, BPO / Call Centre, IT Services & Consulting"
Conneqt Business S...,3.8,"Mumbai,Maharashtra + 132 more",20 years old,10k-50k employees (India),10k-50k employees (India),"BPO/KPO, Financial Services, NBFC, Mumbai,Maharashtra"
Jana Small Finance...,3.9,Public,"Bangalore/Bengaluru,Karnataka + 278 more",16 years old,16 years old,"Banking, Public, Bangalore/Bengaluru,Karnataka"
Dr. Reddy's,4.2,Public,"Hyderabad/Secunderabad,Telangana + 117 more",36 years old,36 years old,"Clinical Research / Contract Research, Pharmaceutical & Life Sciences, Fortune500, Public, Hyderabad/Secunderabad,Telangana"
Cipla Pharmaceutic...,4.0,Public,"Mumbai,Maharashtra + 172 more",87 years old,87 years old,"Manufacturing, Pharmaceutical & Life Sciences, Fortune500, Public, Mumbai,Maharashtra"
Sutherland Global ...,3.8,Private,"Pittsford,New York + 38 more",36 years old,36 years old,"Facility Management Services, Recruitment / Staffing, IT Services & Consulting"
ICICI Prudential L...,4.1,Public,"Mumbai,Maharashtra + 369 more",22 years old,22 years old,"Financial Services, Insurance, Public, Mumbai,Maharashtra"
Indian Army,4.7,"New Delhi,Delhi + 247 more",127 years old,1 Lakh+ employees (India),1 Lakh+ employees (India),"Defence & Aerospace, Federal Agencies, Government, New Delhi,Delhi"
Mphasis,3.8,Public,"Bangalore/Bengaluru,Karnataka + 36 more",22 years old,22 years old,"Hardware & Networking, IT Services & Consulting, Software Product, Fortune500, Public, Bangalore/Bengaluru,Karnataka"
IDFC FIRST Bank,3.9,Public,"Mumbai,Maharashtra + 276 more",4 years old,4 years old,"Financial Services, Banking, Fortune500, Public, Mumbai,Maharashtra"
Bajaj Allianz Life...,4.1,Private,Pune + 386 more,21 years old,21 years old,"Financial Services, Insurance, Pune"
Home Credit Financ...,4.2,Private,Gurugram + 94 more,10 years old,10 years old,"Financial Services, NBFC, Gurugram"
Lupin,4.2,Public,"Mumbai,Maharashtra + 117 more",54 years old,54 years old,"Biotech & Life sciences, Manufacturing, Pharmaceutical & Life Sciences, Fortune500, Public, Mumbai,Maharashtra"
Yes Bank,3.9,Public,"Mumbai,Maharashtra + 304 more",18 years old,18 years old,"Financial Services, Banking, Fortune500, Forbes Global 2000, Public, Mumbai,Maharashtra"
Asian Paints,4.2,Public,"Mumbai,Maharashtra + 281 more",80 years old,80 years old,"Chemicals / Agri Inputs, Consumer goods, Manufacturing, Retail, Chemicals, Fortune500, Forbes Global 2000, Public, Mumbai,Maharashtra"
HDFC LIFE,4.1,"Mumbai,Maharashtra + 359 more",22 years old,10k-50k employees (India),10k-50k employees (India),"Financial Services, Insurance, Mumbai,Maharashtra"
Intelenet Global S...,3.7,Private,"Mumbai,Maharashtra + 55 more",22 years old,22 years old,"BPO / Call Centre, IT Services & Consulting, Mumbai,Maharashtra"
ITC,3.9,Public,"Kolkata,West Bengal + 196 more",47 years old,47 years old,"FMCG, Food Processing, Manufacturing, Textile & Apparel, Pulp & Paper, Printing & Publishing, Conglomerate, Fortune500, Forbes Global 2000, Public, Kolkata,West Bengal"
NTT DATA,3.9,Private,"Chiyoda City,Tokyo + 31 more",34 years old,34 years old,IT Services & Consulting
Hewlett-Packard En...,4.3,Private,"Palo Alto,California + 76 more",83 years old,83 years old,"IT Services & Consulting, Software Product, Conglomerate, Forbes Global 2000"
Zydus Cadila,4.1,Public,"Ahmedabad,Â India + 122 more",70 years old,70 years old,"Biotech & Life sciences, Pharmaceutical & Life Sciences, Fortune500, Public"
OPPO,4.1,Public,"Dongguan,Guangdong + 287 more",18 years old,18 years old,"Manufacturing, Electronics, Consumer Electronics & Appliances, Public"
Bajaj Finance,4.2,Private,"Pune,Maharashtra + 528 more",35 years old,35 years old,"Financial Services, NBFC, Pune,Maharashtra"
Reliance Communica...,4.0,Public,"Navi Mumbai,Maharashtra + 350 more",20 years old,20 years old,"Telecom / ISP, Conglomerate, Fortune500, Public, Navi Mumbai,Maharashtra"
EXL Service,3.8,Private,"New York,New York + 28 more",23 years old,23 years old,"BPO/KPO, Consulting, BPO / Call Centre, IT Services & Consulting"
Hindustan Unilever...,4.4,Public,"Mumbai,Maharashtra + 295 more",89 years old,89 years old,"FMCG, Retail, Conglomerate, Fortune500, Forbes Global 2000, Public, Mumbai,Maharashtra"
Future Group,4.1,Private,"Mumbai,Maharashtra + 184 more",9 years old,9 years old,"Retail, Textile & Apparel, Consumer Electronics & Appliances, Conglomerate, Mumbai,Maharashtra"
Ujjivan Small Fina...,4.1,Public,"Bangalore/Bengaluru,Karnataka + 332 more",5 years old,5 years old,"Financial Services, Banking, Public, Bangalore/Bengaluru,Karnataka"
Ashok Leyland,4.1,Public,"Chennai,Tamil Nadu + 169 more",74 years old,74 years old,"Automobile, Financial Services, Manufacturing, Analytics / KPO / Research, Fortune500, Public, Chennai,Tamil Nadu"
Udaan,4.2,Private,Bangalore + 264 more,6 years old,6 years old,"Consumer goods, Financial Services, Internet, Retail, Unicorn, Bangalore"
Shapoorji Pallonji,4.3,Private,"Mumbai,Maharashtra + 121 more",157 years old,157 years old,"Power, Real Estate, Engineering & Construction, Conglomerate, Mumbai,Maharashtra"
Mahindra & Mahindr...,4.3,Public,"Mumbai,Maharashtra + 490 more",31 years old,31 years old,"Financial Services, NBFC, Conglomerate, Public, Mumbai,Maharashtra"
UltraTech Cement,4.2,Public,"Mumbai,Maharashtra + 270 more",39 years old,39 years old,"Building Material, Engineering & Construction, Fortune500, Public, Mumbai,Maharashtra"
Shriram Transport ...,4.2,Public,"Mumbai,Maharashtra + 558 more",43 years old,43 years old,"NBFC, Conglomerate, Fortune500, Public, Mumbai,Maharashtra"
Apollo Hospitals,4.0,Public,"Chennai,Tamil Nadu + 147 more",39 years old,39 years old,"Medical Services / Hospital, Fortune500, Public, Chennai,Tamil Nadu"
Sun Pharmaceutical...,4.0,Public,Mumbai + 127 more,39 years old,39 years old,"Analytics / KPO / Research, Pharmaceutical & Life Sciences, Forbes Global 2000, Public, Mumbai"
Paytm,3.7,Private,Noida + 198 more,12 years old,12 years old,"Internet, FinTech / Payments, Unicorn, Noida"
IIFL,3.8,Public,"Mumbai,Maharashtra + 377 more",27 years old,27 years old,"Financial Services, Fortune500, Public, Mumbai,Maharashtra"
Larsen & Toubro In...,3.9,Public,"Mumbai,Maharashtra + 73 more",26 years old,26 years old,"IT Services & Consulting, Conglomerate, Public, Mumbai,Maharashtra"
Vivo,4.1,Private,"Gurgaon/Gurugram,Haryana + 286 more",13 years old,13 years old,"Consumer goods, Manufacturing, Electronics, Consumer Electronics & Appliances, Conglomerate"
Aurobindo Pharma,4.1,Public,"Hyderabad/Secunderabad,Telangana + 41 more",36 years old,36 years old,"Biotechnology, Pharmaceutical & Life Sciences, Fortune500, Public, Hyderabad/Secunderabad,Telangana"
Nokia,4.3,Private,"Espoo,Southern Finland + 159 more",157 years old,157 years old,"Manufacturing, Telecom / ISP, Electronics, Forbes Global 2000"
Wipro BPS,3.8,Bengaluru + 30 more,22 years old,1 Lakh+ employees (India),1 Lakh+ employees (India),"BPO/KPO, IT Services & Consulting, Bengaluru"
PwC,3.6,Partnership,London + 56 more,24 years old,24 years old,"Consulting, Accounting / Auditing, Conglomerate"
Oyo Rooms,3.6,Private,Gurgaon + 98 more,9 years old,9 years old,"Internet, Hotels & Restaurants, Unicorn, Gurgaon"
TVS Motor,4.1,Public,"Chennai,Tamil Nadu + 213 more",43 years old,43 years old,"Automobile, Manufacturing, Urban Transport, Fortune500, Public, Chennai,Tamil Nadu"
Siemens,4.1,Public,Munich + 90 more,30 years old,30 years old,"Manufacturing, Power, Electronics, IT Services & Consulting, Conglomerate, Fortune500, Forbes Global 2000, Public"
BYJU'S,3.1,Private,Bangalore + 102 more,11 years old,11 years old,"Education / Training, e-Learning / EdTech, Unicorn, Bangalore"
eClerx,3.6,Public,"Mumbai,Maharashtra + 15 more",22 years old,22 years old,"IT Services & Consulting, Public, Mumbai,Maharashtra"
KPMG,3.7,Partnership,"Amstelveen,North Holland + 47 more",35 years old,35 years old,"Consulting, Analytics / KPO / Research, Accounting / Auditing"
JP Morgan Chase,4.1,Private,"New York,New York + 16 more",22 years old,22 years old,"Financial Services, Investment Banking / Venture Capital / Private Equity, Fortune500, Forbes Global 2000"
Max Life Insurance,4.2,"Gurgaon/Gurugram,Haryana + 232 more",22 years old,10k-50k employees (India),10k-50k employees (India),"Consumer goods, Financial Services, Manufacturing, Insurance, Gurgaon/Gurugram,Haryana"
Cyient,3.7,Public,"Hyderabad/Secunderabad,Telangana + 25 more",31 years old,31 years old,"Manufacturing, Engineering & Construction, IT Services & Consulting, Fortune500, Public, Hyderabad/Secunderabad,Telangana"
Hero MotoCorp,4.2,Public,"Gurgaon/Gurugram,Haryana + 229 more",38 years old,38 years old,"Automobile, Manufacturing, Fortune500, Public, Gurgaon/Gurugram,Haryana"
Hyundai Motor,4.1,Private,Seoul + 200 more,55 years old,55 years old,"Automobile, Industrial Equipment / Machinery, Manufacturing, Conglomerate, Fortune500, Forbes Global 2000"
Atos Syntel,3.7,Private,"Troy,Michigan + 14 more",42 years old,42 years old,IT Services & Consulting
Bandhan Bank,3.9,Public,"Kolkata,West Bengal + 412 more",21 years old,21 years old,"Financial Services, Banking, Fortune500, Public, Kolkata,West Bengal"
Mindtree,4.0,Public,"Bangalore/Bengaluru,Karnataka + 20 more",23 years old,23 years old,"BPO/KPO, IT Services & Consulting, Fortune500, Public, Bangalore/Bengaluru,Karnataka"
JLL,4.2,Private,"Mumbai,Maharashtra + 53 more",25 years old,25 years old,"Real Estate, Engineering & Construction, Forbes Global 2000, Mumbai,Maharashtra"
Oracle,3.8,Public,"Redwood City,California + 26 more",45 years old,45 years old,"IT Services & Consulting, Software Product, Forbes Global 2000, Public"
JustDial,3.7,Public,"Mumbai,Maharashtra + 110 more",26 years old,26 years old,"Internet, Public, Mumbai,Maharashtra"
Bosch,4.2,Public,"Gerlingen,Baden-Wuerttemberg + 74 more",136 years old,136 years old,"Industrial Equipment / Machinery, Engineering & Construction, Consumer Electronics & Appliances, IT Services & Consulting, Auto Components, Conglomerate, Fortune500, Public"
Fidelity National ...,4.0,Private,"Jacksonville,Florida + 27 more",17 years old,17 years old,"FinTech / Payments, Software Product"
Wipro Consumer Ca...,3.8,Private,"Bangalore/Bengaluru,Karnataka + 63 more",77 years old,77 years old,"Consumer goods, FMCG, Bangalore/Bengaluru,Karnataka"
Axis Direct,4.0,Private,"Mumbai,Maharashtra + 260 more",11 years old,11 years old,"Financial Services, Mumbai,Maharashtra"
Tata Projects,4.2,Public,"Mumbai,Maharashtra + 165 more",43 years old,43 years old,"Engineering & Construction, Public, Mumbai,Maharashtra"
JSW Steel,3.9,Public,"Mumbai,Maharashtra + 77 more",40 years old,40 years old,"Iron & Steel, Metals & Mining, Conglomerate, Fortune500, Forbes Global 2000, Public, Mumbai,Maharashtra"
First Source,3.9,Public,"Mumbai,Maharashtra + 41 more",21 years old,21 years old,"BPO/KPO, BPO / Call Centre, Fortune500, Public, Mumbai,Maharashtra"
Godrej & Boyce Man...,4.0,Private,"Mumbai,Maharashtra + 112 more",125 years old,125 years old,"Manufacturing, Real Estate, Electronics, Engineering & Construction, Consumer Electronics & Appliances, Conglomerate, Mumbai,Maharashtra"
AU Small Finance B...,3.9,Private,"Jaipur,Rajasthan + 241 more",26 years old,26 years old,"Banking, Fortune500, Jaipur,Rajasthan"
Dominos Pizza,4.2,Public,"Ypsilanti,Michigan + 180 more",62 years old,62 years old,"FMCG, Food Processing, Forbes Global 2000, Public"
Delhivery,4.2,Private,Delhi + 350 more,11 years old,11 years old,"Logistics / Shipping, Urban Transport, Courier / Logistics, Ports & Shipping, Unicorn, Delhi"
Aditya Birla Fashi...,4.3,Private,Mumbai + 171 more,7 years old,7 years old,"Retail, Textile & Apparel, Conglomerate, Fortune500, Mumbai"
TATA Steel,4.0,Public,"Mumbai,Maharashtra + 103 more",115 years old,115 years old,"Iron & Steel, Manufacturing, Fortune500, Forbes Global 2000, Public, Mumbai,Maharashtra"
Dell,4.1,Private,"Round Rock,Texas + 74 more",38 years old,38 years old,"Manufacturing, Hardware & Networking, Consumer Electronics & Appliances, Conglomerate, Forbes Global 2000"
Viatris,4.2,"Canonsburg,Pennsylvania + 54 more",61 years old,1k-5k employees (India),1k-5k employees (India),"Manufacturing, Pharmaceutical & Life Sciences, Forbes Global 2000"
UnitedHealth,4.1,Private,"Minnetonka,Minnesota + 11 more",45 years old,45 years old,"Medical Services / Hospital, Forbes Global 2000"
Wells Fargo India,4.1,Private,"San Francisco,California + 10 more",24 years old,24 years old,"Financial Services, Banking, Forbes Global 2000"
Hexaware Technolog...,3.5,Public,"Mumbai,Maharashtra + 24 more",32 years old,32 years old,"BPO/KPO, IT Services & Consulting, Fortune500, Public, Mumbai,Maharashtra"
iEnergizer,3.5,Private,"Noida,Uttar Pradesh + 13 more",22 years old,22 years old,"BPO/KPO, BPO / Call Centre, IT Services & Consulting, Noida,Uttar Pradesh"
Fullerton India,4.2,Private,Mumbai + 344 more,15 years old,15 years old,"NBFC, Fortune500, Mumbai"
