series_names,release_year,ratings,synopsis,cast,director
On the Verge,2021,60.0,"Four women -- a chef, a single mother, an heiress, and a job seeker -- dig into love, work and...","Julie Delpy, Elisabeth Shue, Sarah Jones, Alexia Landeau","Julie Delpy, Elisabeth Shue, Michael Gentile, Lauraine Heftler"
Anne With an E,2017,53.0,"This reimagining of the classic book and film is a coming-of-age story about a young orphan who is seeking love,...","Amybeth McNulty, R.H. Thomson, Geraldine James, Lucas Jade Zumann","Miranda de Pencier, Elizabeth Bradley, Alison Owen, Debra Hayward"
Derek,2013,60.0,A documentary-style comedy-drama follows a group of people living on the fringe of society. At the group's core is Derek...,"Ricky Gervais, Karl Pilkington, Kerry Godliman, David Earl",Ricky Gervais
Ratched,2020,61.0,A young nurse at a mental institution becomes jaded and bitter before turning into a full-fledged monster to her patients....,"Sarah Paulson, Sharon Stone, Cynthia Nixon, Finn Wittrock","Ryan Murphy, Michael Douglas, Aleen Keshishian, Margaret Riley"
Behind Her Eyes,2021,62.0,A single mother enters a world of twisted mind games when she begins an affair with her psychiatrist boss while...,"Simona Brown, Robert Aramayo, Tyler Howitt, Eve Hewson",Erik Richter Strand
Bloodline,2015,62.0,"From the creators of ""Damages,"" ""Bloodline"" is a dramatic thriller that explores the demons lurking beneath the surface of a...","Kyle Chandler, Sissy Spacek, Linda Cardellini, Norbert Leo Butz","Todd A. Kessler, Daniel Zelman, Glenn Kessler"
White Lines,2020,64.0,"Zoe Walker leaves her quiet life behind to investigate her brother's disappearance in Ibiza, where she heads down a decadent...","Laura Haddock, Daniel Mays, Guillermo Lasheras, Pedro Casablanc","Nick Hamm, Luis Prieto"
Marvel's The Punisher,2017,64.0,"After exacting revenge on the people responsible for the deaths of his wife and children, Frank Castle uncovers a conspiracy...","Jon Bernthal, Ben Barnes, Amber Rose Revah, Jason R. Moore",Steve Lightfoot
The Duchess,2020,65.0,"In London, single mother Katherine juggles her career, her tween daughter and her relationship with her boyfriend -- all while...","Katherine Ryan, Steen Raskopoulos, Kate Byrne, Rory Keenan","Katherine Ryan, Dave Becky, Josh Lieberman, Murray Ferguson"
Lilyhammer,2012,65.0,A mobster-turned-witness moves to Norway hide from his enemies....,"Steven Van Zandt, Trond Fausa Aurvåg, Marian Saastad Ottesen, Steinar Sagen","Geir Henning Hopland, Simen Alsvik, Lisa Marie Gamlem, Øystein Karlsen"
Halston,2021,65.0,Iconic American fashion designer Halston skyrockets to fame before his life starts to spin out of control....,"Ewan McGregor, Bill Pullman, Rebecca Dayan, David Pittu","Ryan Murphy, Alexis Martin Woodall, Ian Brennan, Daniel Minahan"
Disenchantment,2018,65.0,"After tackling modern times with ""The Simpsons"" and the future with ""Futurama,"" producer Matt Groening steps into the past with...","Abbi Jacobson, Nat Faxon, Eric André, John DiMaggio","Matt Groening, Josh Weinstein"
Marco Polo,2014,66.0,"As a youth of 15 or 16, Marco Polo first met his father and uncle and embarked on an epic...","Lorenzo Richelmy, Michelle Yeoh, Benedict Wong, Joan Chen","John Fusco, Dan Minahan, Patrick MacManus, Harvey Weinstein"
Grand Army,2020,67.0,"Five students at the largest public high school in Brooklyn take on a chaotic world as they fight to succeed,...","Odessa A'Zion, Odley Jean, Maliq Johnson, Amalia Yoo","Josh Donen, Beau Willimon, Jordan Tappis"
Killer Inside: The Mind of Aaron Hernandez,2020,67.0,"Through interviews with friends, players and insiders, this docuseries examines how Aaron Hernandez went from an NFL star to a...",,"Angus Wall, Christina Douglas, Dan Wetzel, Kevin Armstrong"
Cursed,2020,67.0,"In a retelling of the Arthurian legend, teenage sorceress Nimue joins forces with a young and charming mercenary named Arthur...","Katherine Langford, Devon Terrell, Gustaf Skarsgård, Peter Mullan","Frank Miller, Thomas Wheeler, Leila Gerstein, Zetna Fuentes"
Fear City: New York vs. the Mafia,2020,68.0,"Five Mafia families controlled New York in the 1970s and '80s, until a group of federal agents work to take...",,"Dimitri Doganis, Adam Hawkins, Jon Liebman, Bart Layton"
Self Made: Inspired by the Life of Madam C.J. Walker,2020,68.0,"A chronicle of the incredible story of Madam C.J. Walker, who was the first African American self-made millionaire....","Octavia Spencer, Tiffany Haddish, Carmen Ejogo, Blair Underwood","Janine Sherman Barrois, Elle Johnson, Maverick Carter, LeBron James"
Love Is Blind,2020,68.0,"Singles try to find a match and fall in love -- without ever seeing each other face-to-face, as emotional connection...","Nick Lachey, Vanessa Lachey","Chris Coelen, Sam Dean, Eric Detwiler, Ally Simpson"
Ginny & Georgia,2021,68.0,Teenage Ginny and her family yearn to put down roots in a picturesque New England town after years on the...,"Antonia Gentry, Brianne Howey, Diesel La Torraca, Jennifer Robertson","Debra J. Fisher, Anya Adams, Jeffrey Tahler, Jenny Daly"
Warrior Nun,2020,68.0,A young woman wakes up in a morgue with inexplicable powers and gets caught up in a battle between good...,"Alba Baptista, Toya Turner, Lorena Andrea, Emilio Sakraya","Simon Barry, Stephen Hegyes"
The Eddy,2020,68.0,A jazz club owner deals with the everyday struggles of running a live music venue in Paris....,"Andre Holland, Joanna Kulig, Amandla Stenberg, Leïla Bekhti",
After Life,2019,64.0,"Tony had a perfect life -- until his wife Lisa died. After that tragic event, the formerly nice guy changed....","Ricky Gervais, Kerry Godliman, Tom Basden, Tony Way","Ricky Gervais, Duncan Hayes"
Pacific Rim: The Black,2021,69.0,"After Kaiju ravage Australia, two siblings pilot a Jaeger to search for their parents, encountering new creatures, characters and allies....","Gideon Adlon, Calum Worthy, Erica Lindbeck, Victoria Grace","Craig Kyle, Greg Johnson"
The Liberator,2020,69.0,"Maverick U.S. Army officer Felix ""Shotgun"" Sparks and his infantry unit fight for more than 500 days to liberate Europe....","Bradley James, Martin Sensmeier, Jose Miguel Vasquez, Billy Breed","Jeb Stuart, Robert Shaye, Michael Lynne, Sarah Victor"
Dark Tourist,2018,70.0,"Most tourists like to visit popular sites and attractions, like beaches, stadiums and museums, while on vacation. There is a...",David Farrier,"Carthew Neal, David Farrier, Mark McNeill"
History of Swear Words,2021,70.0,"Nicolas Cage explores the history, usage and cultural impact of the most notorious swear words in the English language....",Nicolas Cage,"Bellamie Blackstone, Mike Farah, Joe Farrell, Beth Belew"
Marcella,2016,70.0,"Acclaimed writer Hans Rosenfeldt continues his first British drama following the international success of the Swedish/Danish series ""The Bridge."" Anna...","Anna Friel, Ray Panthaki, Nicholas Pinnock, Jack Doolan","Charles Martin, Ashley Pearce, Jonathan Teplitzky"
The Serpent,2021,70.0,"In the 1970s, killer Charles Sobhraj preys on travelers exploring the South Asia's ""hippie trail.""...","Tahar Rahim, Jenna Coleman, Billy Howle, Ellie Bamber","Tom Shankland, Hans Herbots, Richard Warlow, Tom Shankland"
Daybreak,2019,70.0,"Navigating a post-apocalyptic world full of zombies and ""Mad Max""-style gangs, a teenage outcast searches for his lost love....","Matthew Broderick, Krysta Rodriguez, Colin Ford, Sophie Simnett","Michael Patrick Jann, Aron Eli Coleite, Brad Peyton, Jeff Fierson"
Bonding,2019,71.0,"Tiff is a grad student in New York City who is moonlighting as a dominatrix. For Tiff, her sexually explicit...","Zoe Levin, Brendan Scannell, Micah Stock, D'Arcy Carden","Dara Gordon, Jacob Perlin, Nina Soriano, Tom Schembri"
Requiem,2018,71.0,"Matilda Gray, an ambitious musician and talented cellist, has her life suddenly turned upside down when her mother commits suicide....","Lydia Wilson, Joel Fry, James Frecheville, Claire Rushbrook",Mahalia Belo
Troy: Fall of a City,2018,71.0,"Searching for the woman promised to him by Aphrodie, herdsman Paris learns his true identity and falls for Helen of...","Louis Hunter, Jonas Armstrong, Christiaan Schoombie, Carl Beukes","Derek Wax, David Farr, Owen Harris, Christopher Aird"
Safe,2018,71.0,Widowed surgeon Tom has struggled to raise his two daughters alone following his wife's death a year ago. Things seem...,"Michael C. Hall, Amanda Abbington, Emmett J. Scanlan, Audrey Fleurot","Michael C. Hall, Nicola Shindler, Harlan Coben, Danny Brocklehurst"
Wanderlust,2018,71.0,"Written by acclaimed playwright Nick Payne, previously of ""Constellations"" and ""If There Is I Haven't Found It Yet,"" ""Wanderlust"" is...","Toni Collette, Steven Mackintosh, Zawe Ashton, William Ash","Roanna Benn, Jude Liknaitzky, Luke Snellin"
Dracula,2020,71.0,The Count Dracula legend transforms with new tales that flesh out the vampire's gory crimes -- and bring his vulnerability...,"Claes Bang, Dolly Wells, John Heffernan, Joanna Scanlan",Sue Vertue
Designated Survivor,2016,71.0,"As a lower-level cabinet member, Tom Kirkman never imagined something would happen that would catapult him to the oval office....","Kiefer Sutherland, Paulo Costanzo, Adan Canto, Italia Ricci","David Guggenheim, Mark Gordon, Kiefer Sutherland, Simon Kinberg"
Japan Sinks: 2020,2020,72.0,A family is put to the test when a series of massive earthquakes throw Japan into total mayhem....,"Reina Ueda, Tomo Muranaka, Yûko Sasaki, Masaki Terasoma","Masaaki Yuasa, Pyeon-Gang Ho, Hideo Katsumata, Koki Sato"
Everything Sucks!,2018,72.0,"It's the 1990s in Boring, Ore., and groups of outcasts in Boring High School's AV and drama clubs are trying...","Peyton Kennedy, Jahi Winston, Rio Mangini, Quinn Liebling","Ben York Jones, Michael Mohan"
Night Stalker: The Hunt for a Serial Killer,2021,73.0,Young detective Gil Carrillo and legendary homicide investigator Frank Salerno race against the clock to stop a nocturnal monster responsible...,"Gil Carrillo, Frank Salerno","Tiller Russell, Tim Walsh, Eli Holzman, Aaron Saidman"
Watership Down: Miniseries,2018,74.0,,"Nicholas Hoult, John Boyega, Gemma Arterton, Olivia Colman","Rory Aitken, Josh Varney, Ben Pugh, Eleanor Moran"
Locke & Key,2020,74.0,"Following their father's murder, three siblings move into a house filled with reality-bending keys; from the comics by Joe Hill...","Darby Stanchfield, Connor Jessup, Emilia Jones, Jackson Robert Scott","Joe Hill, Carlton Cuse, Meredith Averill, David Ozer"
Arrested Development,2003,74.0,"Michael Bluth finds himself forced to stay in Orange County and run the family real estate business after his father,...","Jason Bateman, Portia de Rossi, Will Arnett, Michael Cera","Ron Howard, Brian Grazer, David Nevins, Mitchell Hurwitz"
DOTA: Dragon's Blood,2021,,Renowned Dragon Knight Davion becomes embroiled in events much larger than he could have ever imagined....,"Yuri Lowenthal, Alix Wilton Regan, Tony Todd, Lara Pulver",Ashley Miller
Altered Carbon,2018,75.0,"More than 300 years in the future, society has been transformed by new technology, leading to human bodies being interchangeable...","Anthony Mackie, Renee Elise Goldsberry, Lela Loren, Simone Missick",Laeta Kalogridis
High Score,2020,76.0,"A look at the history of classic video games, featuring insights from the innovators who brought these worlds and characters...",Charles Martinet,
Sacred Games,2018,76.0,"When police officer Sartaj Singh receives an anonymous tip about the location of criminal overlord Ganesh Gaitonde, he embarks on...","Saif Ali Khan, Nawazuddin Siddiqui, Radhika Apte, Surveen Chawla",Erik Barmack
Unsolved Mysteries,2020,77.0,"Alongside detectives and journalists, family members offer clues, present theories, and identify suspects, hoping one viewer holds the key to...",,"John Cosgrove, Terry Dunn Meurer, Robert M. Wise, Josh Barry"
House of Cards,2013,77.0,U.S. Rep. Francis Underwood of South Carolina starts out as a ruthless politician seeking revenge in this Netflix original production....,"Robin Wright, Michael Kelly, Jayne Atkinson, Patricia Clarkson","Melissa James Gibson, Frank Pugliese, David Fincher, Joshua Donen"
Outer Banks,2020,78.0,A teenager enlists his three best friends to hunt for a legendary treasure linked to his father's disappearance....,"Chase Stokes, Madelyn Cline, Madison Bailey, Jonathan Daviss",
Colin in Black and White,2021,78.0,An exploration of former NFL player Colin Kaepernick's high school years and experiences that led him to become an activist....,"Jaden Michael, Mary-Louise Parker, Nick Offerman, Colin Kaepernick","Ava DuVernay, Colin Kaepernick, Michael Starrbury"
Seven Seconds,2018,78.0,When 15-year-old black cyclist Brenton Butler dies in a hit-and-run accident -- with a white police officer behind the wheel...,"Regina King, Clare-Hope Ashitey, Russell Hornsby, Beau Knapp",Veena Sud
She's Gotta Have It,2017,78.0,Iconic filmmaker Spike Lee revisits his first feature film with this Netflix original series of the same name. Brooklyn-based artist...,"DeWanda Wise, Cleo Anthony, Lyriq Bent, Anthony Ramos","Spike Lee, Spike Lee, Tonya Lewis Lee"
Marvel - The Defenders,2017,78.0,Four of Marvel's biggest heroes are each working individually but have one common goal in mind -- to save New...,"Charlie Cox, Krysten Ritter, Mike Colter, Finn Jones","Marco Ramirez, Doug Petrie, Jeph Loeb"
Chelsea Does,2016,79.0,"Chelsea Handler explores four topics that fascinate her: marriage, racism, Silicon Valley and drugs....",Chelsea Handler,"Eddie Schmidt, Morgan Neville"
Black Earth Rising,2018,79.0,"Kate Ashby was raised in Britain by her adoptive mother, Eve, but was born in Rwanda and was rescued as...","John Goodman, Michaela Coel, Tyrone Huggins, Lucian Msamati",Hugo Blick
Collateral,2018,79.0,"""Collateral"" is a four-part thriller set in London that takes place over four days. When a pizza delivery driver is...","Carey Mulligan, John Simm, Nicola Walker, Billie Piper","S.J. Clarkson, David Hare, S.J. Clarkson, Mark Pybus"
The Irregulars,2021,80.0,"Misfits investigate a series of supernatural crimes in Victorian London for Dr. Watson and his shadowy associate, Sherlock Holmes....","McKell David, Thaddea Graham, Jojo Macari, Harrison Osterfield",
Bombay Begums,2021,80.0,"Five ambitious women from various walks of life navigate dreams, desires and disappointments in modern-day Mumbai....","Pooja Bhatt, Shahana Goswami, Amruta Subhash, Plabita Borthakur",
Dave Chappelle,2017,80.0,"Comedy icon Dave Chappelle makes his triumphant return to the screen with a pair of blistering, fresh stand-up specials....",Dave Chappelle,
Evil Genius: The True Story of America's Most Diabolical Bank Heist,2018,80.0,"In August 2003, an attempted bank robbery in Erie, Pa., made news headlines across America when the robbery-gone-wrong turned into...",,"Trey Borzillieri, Mark Duplass, Jay Duplass, Josh Braun"
Living With Yourself,2019,80.0,"A man who is burned out on life and love undergoes a mysterious treatment, only to discover that he has...","Paul Rudd, Aisling Bea","Timothy Greenberg, Anthony Bregman, Jeff Stern, Tony Hernandez"
This Is a Robbery: The World's Biggest Art Heist,2021,81.0,"It was the biggest art heist in history: Over St. Patrick's Day weekend in 1990, legendary works by Rembrandt, Vermeer...",,"Colin Barnicle, Nick Barnicle, Jane Rosenthal, Linda Henry"
The Break With Michelle Wolf,2018,81.0,"Comic Michelle Wolf got her start in the industry on late-night television, writing and contributing to ""Late Night With Seth...",Michelle Wolf,Alex Bach
Brand New Cherry Flavor,2021,81.0,A filmmaker heads to Hollywood in the early '90s to make her movie but tumbles down a hallucinatory rabbit hole...,"Rosa Salazar, Eric Lange, Catherine Keener, Jeff Ward","Nick Antosca, Lenore Zion"
Tidying Up With Marie Kondo,2019,81.0,"When people lead busy lives, their homes sometimes become cluttered with things piling up over time. In this series, renowned...",Marie Kondo,
"Love, Death + Robots",2019,81.0,"This collection of animated short stories spans several genres, including science fiction, fantasy, horror and comedy. World-class animation creators bring...",,"David Fincher, Tim Miller, Jennifer Miller, Josh Donen"
Stateless,2020,81.0,"A cult escapee, refugee, office worker, and bureaucrat find their lives intertwined in an immigration detention center....","Yvonne Strahovski, Jai Courtney, Cate Blanchett, Asher Keddie","Emma Freeman, Jocelyn Moorhouse"
The Get Down,2016,81.0,"The multi-talented Baz Luhrmann and a team of collaborators -- Oscar-winner Catherine Martin, legendary MC Nas, Grandmaster Flash, Pulitzer-winning playwright...","Justice Smith, Shameik Moore, Skylan Brooks, Tremaine Brown Jr.","Baz Luhrmann, Catherine Martin, Nas, Stephen Adly Guirgis"
The Witcher,2019,81.0,"The witcher Geralt, a mutated monster hunter, struggles to find his place in a world in which people often prove...","Henry Cavill, Anya Chalotra, Freya Allan, Joey Batey","Lauren Schmidt Hissrich, Tomek Baginski, Jarek Sawko, Jason F. Brown"
Chilling Adventures of Sabrina,2018,81.0,"This adaptation of the ""Sabrina the Teenage Witch"" tale is a dark coming-of-age story that traffics in horror and the...","Kiernan Shipka, Ross Lynch, Lucy Davis, Chance Perdomo","Roberto Aguirre-Sacasa, Greg Berlanti, Sarah Schechter, Jon Goldwater"
Hit & Run,2021,82.0,A man searching for the truth behind his wife's death becomes caught up in a dangerous web of secrets and...,"Lior Raz, Sanaa Lathan, Kaelen Ohm, Moran Rosenblatt","Lior Raz, Avi Issacharoff, Dawn Prestwich, Nicole Yorkin"
Jeffrey Epstein: Filthy Rich,2020,82.0,Stories from survivors fuel an examination of how convicted sex offender Jeffrey Epstein used his wealth and power to carry...,,Lisa Bryant
Inside Job,2021,77.0,Anti-social genius Reagan Ridley and her dysfunctional team work to hide the world's conspiracies....,"Lizzy Caplan, Christian Slater, Clark Duke, Tisha Campbell","Shion Takeuchi, Alex Hirsch"
Wu Assassins,2019,83.0,An unassuming San Francisco chef becomes the latest in a line of assassins chosen to keep the mystical Wu powers...,"Iko Uwais, Byron Mann, Li Jun Li, Celia Au","John Wirth, Stephen Fung, Michael Frislev, Chad Oakes"
The Stranger,2020,83.0,A web of secrets sends family man Adam Price on a desperate quest to discover the truth about the people...,"Richard Armitage, Jennifer Saunders, Hannah John-Kamen, Siobhan Finneran","Daniel Brocklehurst, Harlan Coben"
Raising Dion,2019,,A single mother must hide her young son's superpowers to protect him from exploitation while investigating their origins and her...,"Alisha Wainwright, Ja'Siah Young, Jazmyn Simon, Sammi Haney","Carol Barbee, Seith Mann, Dennis Liu, Michael B. Jordan"
Godless,2017,83.0,"Notorious criminal Frank Griffin and his gang of outlaws are on a mission -- get revenge on Roy Goode, a...","Jeff Daniels, Jack O'Connell, Michelle Dockery, Scoot McNairy","Scott Frank, Casey Silver, Scott Frank, Steven Soderbergh"
The Umbrella Academy,2019,83.0,"On one day in 1989, 43 infants are inexplicably born to random, unconnected women who showed no signs of pregnancy...","Elliot Page, Tom Hopper, David Castañeda, Emmy Raver-Lampman","Steve Blackman, Jeff King, Keith Goldberg, Mike Richardson"
Marvel - Jessica Jones,2015,83.0,"This Netflix original chronicles the life of one of the darker Marvel characters, the mysterious Jessica Jones. When a tragedy...","Krysten Ritter, Rachael Taylor, Eka Darville, Carrie-Anne Moss","Melissa Rosenberg, Jeph Loeb, Stephen Surjik, Jennifer Getzinger"
Challenger: The Final Flight,2020,84.0,"On Jan. 28, 1986, the space shuttle Challenger explodes, engulfing its crew in a ball of flame....",,"J.J. Abrams, Rachel Rusch, Ben Stephenson, Sean M. Stuart"
Making a Murderer,2015,80.0,"Exonerated after spending nearly two decades in prison for a crime he did not commit, Steven Avery filed suit against...",,"Laura Ricciardi, Moira Demos"
Lost in Space,2018,84.0,"""Danger, Will Robinson!"" The rest of the Robinson clan should be on the lookout for danger, as well, because they...","Toby Stephens, Molly Parker, Max Jenkins, Taylor Russell","Matt Sazama, Burk Sharpless, Zack Estrin, Kevin Burns"
The OA,2016,84.0,"In addition to her role as creator and executive producer of this mind-bending series, Brit Marling also plays the role...","Brit Marling, Emory Cohen, Phyllis Smith, Jason Isaacs","Brad Pitt, Dede Gardner, Jeremy Kleiner, Sarah Esberg"
Maniac,2018,84.0,Annie Landsberg and Owen Milgrim are two strangers who are drawn to the late stages of a mysterious pharmaceutical trial....,"Emma Stone, Jonah Hill, Justin Theroux, Sonoya Mizuno",
Ozark,2017,86.0,"Created by Bill Dubuque (""The Accountant,"" ""The Judge""), this drama series stars Jason Bateman as Marty Byrde, a financial planner...","Jason Bateman, Laura Linney, Sofia Hublitz, Skylar Gaertner","Jason Bateman, Chris Mundy, Bill Dubuque, Mark Williams"
Black Mirror,2011,84.0,"Featuring stand-alone dramas -- sharp, suspenseful, satirical tales that explore techno-paranoia -- ""Black Mirror"" is a contemporary reworking of ""The...",,"Annabel Jones, Charlie Brooker"
Wet Hot American Summer: First Day of Camp,2015,85.0,"Counselors and campers check in for what's billed as ""the summer of your life"" at Maine's Camp Firewood in 1981....","Paul Rudd, Amy Poehler, Bradley Cooper, Elizabeth Banks","Michael Showalter, David Wain, Howard Bernstein, Jonathan Stern"
The Society,2019,86.0,"Busloads of Connecticut high school students head off for an extended camping trip, but a storm forces them to return...","Rachel Keller, Kathryn Newton, Alex Fitzalan, Kristine Froseth","Marc Webb, Chris Keyser"
The Innocents,2018,86.0,Teenagers Harry and June are in love with each other and decide to run away from their repressive families so...,"Sorcha Groundsell, Percelle Ascott, Guy Pearce, Sam Hazeldine","Hania Elkington, Simon Duric, Elaine Pyke, Charlie Pattinson"
The Spy,2019,86.0,"This drama tells the astonishing true story of Israel's most prominent spy, Eli Cohen, who infiltrated the Syrian government in...","Sacha Baron Cohen, Noah Emmerich, Hadar Ratzon Rotem, Waleed Zuaiter","Gideon Raff, Bénédicte Bellocq, Axelle Boucaï, Souad Lamriki"
The Chair,2021,86.0,The trials and tribulations of an English department chair at a major university....,"Sandra Oh, Jay Duplass, Holland Taylor, Nana Mensah","Sandra Oh, Amanda Peet, David Benioff, D.B. Weiss"
I Am Not Okay With This,2020,86.0,"A teenager navigates the complexities of high school, family and her sexuality while dealing with new superpowers; based on Charles...","Sophia Lillis, Wyatt Oleff, Sofia Bryant, Kathleen Rose Perkins","Jonathan Entwistle, Christy Hall, Shawn Levy, Dan Levine"
Midnight Mass,2021,86.0,"The arrival of a charismatic priest brings miracles, mysteries and renewed religious fervor to a dying town....","Zach Gilford, Kate Siegel, Hamish Linklater, Annabeth Gish",Mike Flanagan
Sense8,2015,86.0,"Eight strangers around the globe find themselves connected -- first by a violent vision, then by their shared ability to...","Brian J. Smith, Tuppence Middleton, Jamie Clayton, Miguel Ángel Silvestre","Lana Wachowski, Grant Hill, J. Michael Straczynski"
Atypical,2017,87.0,"This heartfelt comedy follows Sam, a teenager on the autism spectrum, who has decided he is ready for romance. In...","Jennifer Jason Leigh, Keir Gilchrist, Michael Rapaport, Brigette Lundy-Paine","Robia Rashid, Mary Rohlich, Theresa Mulligan Rosenthal"
Gilmore Girls: A Year in the Life,2016,87.0,,"Lauren Graham, Alexis Bledel, Scott Gordon-Patterson, Kelly Bishop","Amy Sherman-Palladino, Daniel Palladino"
Bridgerton,2020,,"Bridgerton follows Daphne Bridgerton (Phoebe Dynevor), the eldest daughter of the powerful Bridgerton family as she makes her debut onto...","Julie Andrews, Phoebe Dynevor, Jonathan Bailey, Ruby Barker","Chris Van Dusen, Shonda Rhimes, Betsy Beers, Julie Anne Robinson"
Marvel's Luke Cage,2016,87.0,"This gritty, action-packed drama follows the evolution of Luke Cage (Mike Colter), a man with super strength and unbreakable skin...","Mike Colter, Simone Missick, Rosario Dawson, Alfre Woodard","Cheo Hodari Coker, Jeph Loeb, Jim Chory"
Ghoul,2018,88.0,"When a new prisoner arrives at a military detention center exhibiting eerie behavior, young interrogator Nida Rahim searches for the...","Radhika Apte, Manav Kaul, Ratnabali Bhattacharjee",
Archive 81,2022,84.0,An archivist takes a job restoring damaged videotapes and gets pulled into a mystery involving the missing director and a...,"Mamoudou Athie, Dina Shihabi, Evan Jonigkeit, Matt McGorry","Rebecca Thomas, Paul Harris Boardman, James Wan, Michael Clear"
Longmire,2012,88.0,"Based on the Walt Longmire mystery novels by best-selling author Craig Johnson, this contemporary crime drama stars Australian actor Robert...","Robert Taylor, Lou Diamond Phillips, Katee Sackhoff, Cassidy Freeman","Hunt Baldwin, John Coveny, Greer Shephard, Michael M. Robin"
The Dark Crystal: Age of Resistance,2019,88.0,"When three Gelfling discover the horrifying secret behind the Skeksis' power, they set out on an epic journey to ignite...","Taron Egerton, Anya Taylor-Joy, Nathalie Emmanuel, Caitriona Balfe","Lisa Henson, Louis Leterrier, Halle Stanford"
Shadow and Bone,2021,88.0,Sinister forces plot against a young soldier after she reveals a magical power that may unite her world....,"Jessie Mei Li, Archie Renaux, Freddy Carter, Amita Suman","Eric Heisserer, Shawn Levy, Dan Levine, Josh Barry"
Grace and Frankie,2016,88.0,"For as long as they can recall, Grace and Frankie have been rivals. Their one-upmanship comes crashing to a halt,...","Jane Fonda, Lily Tomlin, Martin Sheen, Sam Waterston","Marta Kauffman, Howard J. Morris, Paula Weinstein, Jane Fonda"
The Haunting of Bly Manor,2020,88.0,A young governess arrives at Bly Manor and begins to see apparitions haunting the estate....,"Victoria Pedretti, Oliver Jackson-Cohen, Henry Thomas, Amelia Eve","Justin Falvey, Mike Flanagan, Diane Ademu-John, Trevor Macy"
