series_names,release_year,ratings,synopsis,cast,director
Lucifer,2016,88.0,"Based on characters created by Neil Gaiman, Sam Kieth and Mike Dringenberg, this series follows Lucifer, the original fallen angel,...","Tom Ellis, Lauren German, DB Woodside, Kevin Alejandro",Nathan Hope
Murder Among the Mormons,2021,89.0,High-stakes exploits turn deadly and shake a global church to its core....,"Chris Richards, John Michael May","Jared Hess, Tyler Measom, Joe Berlinger, Ryan O'Dowd"
Black Summer,2019,89.0,"Set in the ""Z Nation"" universe, this series follows a crack team of special forces as it fights for hope...","Jaime King, Justin Chu Cary, Kelsey Flower, Christine Lee",Abram Cox
w/Bob & David,2015,89.0,Bob and David are back serving the country by making sketch comedy....,"Bob Odenkirk, David Cross, Paul F. Tompkins, Jill Talley",
Dead to Me,2019,89.0,"Jen's husband recently died in a hit-and-run, and the sardonic widow is determined to solve the crime. Optimistic free spirit...","Christina Applegate, Linda Cardellini, James Marsden, Max Jenkins","Liz Feldman, Jessica Elbaum, Christie Smith, Christina Applegate"
Narcos,2015,89.0,Netflix chronicles the rise of the cocaine trade in Colombia and the gripping real-life stories of drug kingpins of the...,"Pedro Pascal, Arturo Castro, Kerry Bishé, Michael Stahl-David","José Padilha, Eric Newman, Doug Miro, Carlos Bernard"
Santa Clarita Diet,2017,89.0,"Drew Barrymore and Timothy Olyphant star in this Netflix-original series as married realtors, Sheila and Joel, who are living a...","Drew Barrymore, Timothy Olyphant, Liv Hewson, Skyler Gisondo","Victor Fresco, Drew Barrymore, Timothy Olyphant, Aaron Kaplan"
Bling Empire,2021,90.0,"Wildly wealthy Asian and Asian American fun seekers go all out with parties, glamour and drama in Los Angeles....","Christine Chiu, Kane Lim, Cherie Chan, Kelly Mi Li",
Easy,2016,90.0,"From director and creator Joe Swanberg, this Netflix-original comedy anthology series explores diverse Chicago characters, modern romance technology and culture....",,Joe Swanberg
Wormwood,2017,90.0,Oscar-winning filmmaker Errol Morris examines the 1953 death of scientist and CIA employee Frank Olson in this docudrama. Olson fell...,"Peter Sarsgaard, Molly Parker, Christian Camargo, Scott Shepherd",
Narcos: Mexico,2018,90.0,"This continuation of ""Narcos"" explores the origins of the modern drug war by going back to its roots, starting at...","Scoot McNairy, Diego Luna, José María Yazpik, Luis Gerardo Méndez","Eric Newman, José Padilha, Doug Miro, Carlo Bernard"
Orange Is the New Black,2013,90.0,Piper Chapman is a public relations executive with a career and a fiance when her past suddenly catches up to...,"Taylor Schilling, Natasha Lyonne, Uzo Aduba, Danielle Brooks","Andrew McCarthy, Phil Abraham, Tara Herrmann, Jenji Kohan"
The Crown,2016,90.0,"Based on an award-winning play (""The Audience"") by showrunner Peter Morgan, this lavish, Netflix-original drama chronicles the life of Queen...","Olivia Colman, Tobias Menzies, Helena Bonham Carter, Josh O'Connor","Peter Morgan, Stephen Daldry, Philip Martin, Andy Harries"
We Are: The Brooklyn Saints,2021,91.0,"The stories of driven young athletes in an inner-city youth football league, as well as the coaches and parents rallying...",,"Rudy Valdez, Rudy Valdez"
The Devil Next Door,2019,91.0,"A Cleveland grandfather is brought to trial in Israel, accused of being the infamous Nazi death camp guard Ivan the...","Eli Gabay, Eli Rosenbaum, Lawrence Douglas, Ted Henry","Yossi Bloch, Daniel Sivan, Ben Braun, Guy Lavie"
Queen Sono,2020,91.0,A highly trained South African spy takes on her most dangerous mission yet while facing changing relationships in her personal...,"Pearl Thusi, Vuyo Dabula, Shane John Kruger, Natasha Loring","Kagiso Lediga, Tamsin Andersson"
Pretend It's a City,2021,91.0,"Sitting down with filmmaker Martin Scorsese, humorist Fran Lebowitz weighs in on New York City tourists, money, subways, the arts,...","Fran Lebowitz, Martin Scorsese",Martin Scorsese
The Midnight Gospel,2020,91.0,"A space caster traverses trippy worlds inside his universe simulator, exploring existential questions about life, death and everything in between....","Duncan Trussell, Phil Hendrie, Drew Pinsky, Joey Diaz","Antonio Canobbio, Ben Kalina, Chris Prynoski, Duncan Trussell"
The Last Kingdom,2015,91.0,"As a child, Uhtred witnessed his father being killed and the Saxon army defeated by invading troops. Danish warlord Earl...","Alexander Dreymon, David Dawson, Ian Hart, Emily Cox","Gareth Neame, Nigel Marchant, Stephen Butchard"
You,2018,91.0,"What would you do for love? For a brilliant male bookstore manager who crosses paths with an aspiring female writer,...","Penn Badgley, Victoria Pedretti, Saffron Burrows, Tati Gabrielle","Greg Berlanti, Sera Gamble, Sarah Schechter, Leslie Morgenstein"
Sky rojo,2021,92.0,"On the run from their pimp and his henchmen, three women embark on a frantic journey in search of freedom....","Verónica Sánchez, Lali Espósito, Asier Etxeandia, Miguel Ángel Silvestre","Álex Pina, Esther Martínez Lobato, Eduardo Chapero-Jackson, Javier Quintas"
Tribes of Europa,2021,92.0,"In 2070, three siblings set out to change the fate of Europe after a global catastrophe fractures it into countless...","Emilio Sakraya, Henriette Confurius, David Ali Rashed",
Dating Around,2019,92.0,"Dating can be tough, so it may be a good idea for singles to go with quantity over quality when...",Kate Burr,"James Adolphus, Wylda Bayron, Chris Culvenor"
Medical Police,2020,92.0,Two American doctors discover a deadly virus in Brazil and are recruited as government agents in a race to find...,"Erinn Hayes, Rob Huebel, Sarayu Blue, Rob Corddry","Rob Corddry, Krister Johnson, Jonathan Stern, David Wain"
Naomi Osaka,2021,92.0,An intimate look inside the life of one of the most gifted and complex athletes of her generation offers insight...,Naomi Osaka,Garrett Bradley
Criminal: UK,2019,95.0,"In a grueling interview, detectives pressure a taciturn doctor to confess to a murder....","Katherine Kelly, Lee Ingleby, Nicholas Pinnock, Mark Stanley","Jim Field Smith, George Kay"
Masters of the Universe: Revelation,2021,92.0,The war for Eternia begins again in what may be the final battle between He-Man and Skeletor....,"Chris Wood, Mark Hamill, Lena Headey, Sarah Michelle Gellar","Kevin Smith, Rob David, Adam Bonnett, Christopher Keenan"
Peaky Blinders,2013,92.0,"Britain is a mixture of despair and hedonism in 1919 in the aftermath of the Great War. Returning soldiers, newly...","Cillian Murphy, Helen McCrory, Paul Anderson, Sophie Rundle","Otto Bathurst, Anthony Byrne"
Marvel's Daredevil,2015,92.0,"The first in a planned series of shows detailing the Marvel universe, ""Daredevil"" follows Matt Murdock, attorney by day and...","Charlie Cox, Elodie Yung, Deborah Ann Woll, Elden Henson","Drew Goddard, Jeph Loeb, Erik Oleson, Jim Chory"
GLOW,2017,92.0,"Alison Brie stars as Ruth Wilder, an out-of-work actress living in Los Angeles in the '80s. Wilder finds an unexpected...","Alison Brie, Betty Gilpin, Marc Maron, Sydelle Noel","Jenji Kohan, Tara Herrmann, Liz Flahive, Carly Mensch"
Julie and the Phantoms,2020,93.0,"Teenager Julie finds her passion for music and life while helping the Phantoms, a trio of ghostly guys, become the...","Madison Reyes, Charlie Gillespie, Jeremy Shada, Owen Patrick Joyner",Kenny Ortega
Yasuke,2021,93.0,"In feudal Japan, a samurai warrior of African descent must return to his life of sword and violence in order...","LaKeith Stanfield, Takehiro Hira, Maya Tanida, Ming-Na Wen","LeSean Thomas, Flying Lotus"
Our Planet,2019,93.0,Sir David Attenborough narrates this eight-part series that explores the unique wonders of the natural world. Produced in partnership with...,David Attenborough,"Adam Chapman, Hugh Pearson"
On My Block,2018,93.0,"""On My Block"" follows a quartet of bright, street-savvy friends who are navigating their way through high school, including all...","Sierra Capri, Jason Genao, Brett Gray, Diego Tinoco","Lauren Iungerich, Eddie Gonzalez, Jeremy Haft"
The Kominsky Method,2018,93.0,"He may be in his twilight years, but aging acting coach Sandy Kominsky isn't ready to ride off into the...","Michael Douglas, Sarah Baker, Nancy Travis, Kathleen Turner","Chuck Lorre, Al Higgins, Michael Douglas"
Bodyguard,2018,93.0,"War veteran David Budd finds work as a police sergeant with London's Metropolitan Police Service, in the Royalty and Specialist...","Richard Madden, Keeley Hawes, Sophie Rundle, Pippa Haywood",Thomas Vincent
Queer Eye,2018,,"More than a decade after the original series went off the air, Netflix reboots the ""Queer Eye"" franchise with a...","Antoni Porowski, Bobby Berk, Karamo Brown, Jonathan Van Ness","David Collins, Michael Williams, Rob Eric, Jen Lane"
The Haunting of Hill House,2018,93.0,"This modern reimagining of the Shirley Jackson novel follows siblings who, as children, grew up in what would go on...","Michiel Huisman, Carla Gugino, Timothy Hutton, Elizabeth Reaser","Mike Flanagan, Trevor Macy, Meredith Averill, Justin Falvey"
Master of None,2015,93.0,"Comic Aziz Ansari and writer Alan Yang are the creators of this Netflix-original comedy, which is loosely based on Ansari's...","Aziz Ansari, Lena Waithe, Eric Wareheim, Naomi Ackie","Aziz Ansari, Alan Yang, Michael Schur, David Miner"
BoJack Horseman,2014,93.0,"A humanoid horse, BoJack Horseman -- lost in a sea of self-loathing and booze -- decides it's time for a...","Will Arnett, Amy Sedaris, Alison Brie, Aaron Paul","Steven A. Cohen, Noel Bright, Will Arnett, Aaron Paul"
Stranger Things,2016,93.0,"The disappearance of a boy in Hawkins, Ind., is just the beginning of strange paranormal happenings in the small Midwestern...","Winona Ryder, David Harbour, Finn Wolfhard, Natalia Dyer","Matt Duffer, Ross Duffer, Shawn Levy, Dan Cohen"
Teenage Bounty Hunters,2020,94.0,Twin sisters Blair and Sterling balance teen life at an elite Southern high school with an unlikely new career as...,"Anjelica Bette Fellini, Maddie Phillips, Kadeem Hardison, Virginia Williams",
The Staircase,2005,94.0,"In 2001 novelist Michael Peterson's wife died, and he claimed she perished after falling down stairs at their home. The...",,Jean-Xavier de Lestrade
Last Chance U,2016,94.0,This Netflix original series follows college football teams that aren't major programs and don't get much national attention. After a...,"John Beam, Jason Brown, Buddy Stephens","Greg Whiteley, Greg Whiteley, Lisa Nishimura, Benjamin Cotner"
Money Heist,2017,94.0,"A criminal mastermind who goes by ""The Professor"" has a plan to pull off the biggest heist in recorded history...","Pedro Alonso, Úrsula Corberó, Álvaro Morte, Itziar Ituño",
Maid,2021,94.0,Single mother Alex turns to housecleaning to make ends meet as she escapes an abusive relationship and overcomes homelessness to...,"Margaret Qualley, Nick Robinson, Anika Noni Rose, Tracy Vilar","John Wells, Molly Smith Metzler, Margot Robbie, Tom Ackerley"
Squid Game,2021,94.0,"Hundreds of cash-strapped contestants accept an invitation to compete in children's games for a tempting prize, but the stakes are...","Lee Jung-jae, Park Hae-soo, Oh Yeong-su, Wi Ha-joon",Hwang Dong-hyuk
Castlevania,2017,94.0,"Inspired by the popular video game series, this anime series is a dark medieval fantasy. It follows the last surviving...","Richard Armitage, James Callis, Alejandra Reynoso, Jessica Brown Findlay","Warren Ellis, Kevin Kolde, Fred Seibert, Adi Shankar"
Love,2016,94.0,"When his cheating girlfriend leaves him, people-pleasing nice-guy Gus (Paul Rust, ""I Love You, Beth Cooper"" and ""Inglorious Basterds"") moves...","Paul Rust, Gillian Jacobs, Mike Mitchell, Claudia O'Doherty","Judd Apatow, Paul Rust, Lesley Arfin, Brent Forrester"
The End of the F...ing World,2017,94.0,"Based on the comic book series by Charles Forsman, ""The End of the F...ing World"" sees two 17-year-old outsiders, James...","Alex Lawther, Jessica Barden, Wunmi Mosaku, Gemma Whelan",Jonathan Entwistle
Cobra Kai,2018,93.0,"Thirty four years after events of the 1984 All Valley Karate Tournament, a down-and-out Johnny Lawrence seeks redemption by reopening...","Ralph Macchio, William Zabka, Courtney Henggeler, Xolo Maridueña","Josh Heald, Jon Hurwitz, Hayden Schlossberg, James Lassiter"
Rhythm + Flow,2019,95.0,"Judges Cardi B, Chance the Rapper and T.I. search for the next breakout hip-hop star in Los Angeles, New York,...","Cardi B, Chance the Rapper, Tip ""T.I."" Harris","Jesse Collins, John Legend, Mike Jackson, Ty Stiklorius"
Waffles + Mochi,2021,,"Former first lady Michelle Obama is joined by puppet pals to discover, cook and eat foods from around the world....","Michelle Obama, Piotr Michael, Michelle Zamora, Taleia Gilliam","Erika Thormahlen, Jeremy Konner, Tonia Davis, Priya Swaminathan"
Flint Town,2018,95.0,This docuseries takes a look at the state of policing in America through the experiences of the Flint (Mich.) Police...,,"Steve Golin, David Pritikin, P.G. Morgan"
Bobby Kennedy for President,2018,95.0,"Robert ""Bobby"" Kennedy led a political career that included serving as attorney general during the presidential administration of his brother,...","Peter Edelman, Paul Schrade, Harry Belafonte, Pete Hamill","Dawn Porter, Laura Michalchyshyn, Dawn Porter, Dave Sirulnick"
The House,2022,97.0,"Across different eras, a poor family, an anxious developer and a fed-up landlady become tied to the same mysterious house....","Helena Bonham Carter, Paul Kaye, Will Sharpe, Susan Wokoma","Paloma Baeza, Niki Lindroth von Bahr, Emma De Swaef, Marc James Roels"
Cheer,2020,94.0,"In the small town of Corsicana, Texas, hard-driving head cheer coach Monica Aldama demands perfection from her team of competitive...","Monica Aldama, Lexi Brumback, La'Darius Marshall, Gabi Butler","Greg Whiteley, Andrew Fried, Dane Lillegard, Jasper Thomlinson"
Never Have I Ever,2020,95.0,The complicated life of a first-generation Indian-American teenager....,"Maitreyi Ramakrishnan, Poorna Jagannathan, Darren Barnet, Ramona Young","Mindy Kaling, Lang Fisher, Howard Klein, David Miner"
Dark,2017,95.0,"When two children go missing in a small German town, its sinful past is exposed along with the double lives...","Oliver Masucci, Karoline Eichhorn, Jördis Triebel, Louis Hofmann",Baran bo Odar
Dear White People,2017,86.0,"Based on the acclaimed film of the same name, this Netflix-original series follows a group of students of color at...","Logan Browning, Brandon P Bell, DeRon Horton, Antoinette Robertson","Justin Simien, Yvette Lee Bowser, Stephanie Allain, Julia Lebedev"
Sex Education,2019,95.0,"Socially awkward high school student Otis may not have much experience in the lovemaking department, but he gets good guidance...","Asa Butterfield, Gillian Anderson, Emma Mackey, Ncuti Gatwa","Jamie Campbell, Ben Taylor, Laurie Nunn"
Kingdom,2019,96.0,The deceased king rises and a mysterious plague begins to spread; the prince must face a new breed of enemies...,"Bae Doona, Ju Ji-hoon, Ryu Seung-ryong, Kim Sang-ho","Kim Seong-hun, Park In-Je"
Gentefied,2020,96.0,"In Los Angeles, three Mexican-American cousins chase the American Dream, even while that dream threatens the things they hold most...","Joaquín Cosio, J.J. Soria, Karrie Martin, Carlos Santos","Marvin Lemus, Linda Yvette Chávez, Monica Macer, Aaliyah Williams"
Unorthodox,2020,96.0,"A woman flees an arranged marriage in Brooklyn to start a new life abroad, then her past catches up to...","Shira Haas, Amit Rahav, Jeff Wilbusch, Aaron Altaras",Maria Schrader
The Queen's Gambit,2020,96.0,"Set during the Cold War era, orphaned chess prodigy Beth Harmon struggles with addiction in a quest to become the...","Anya Taylor-Joy, Marielle Heller, Thomas Brodie-Sangster, Moses Ingram","Scott Frank, Allan Scott, Bill Horberg"
A Series of Unfortunate Events,2017,96.0,"This series follows the tragic tale of three orphans -- Violet, Klaus, and Sunny Baudelaire -- who are investigating their...","Neil Patrick Harris, Patrick Warburton, Malina Weissman, Louis Hynes","Barry Sonnenfeld, Daniel Handler, Rose Lam"
Unbreakable Kimmy Schmidt,2015,96.0,"Rescued after 15 years in a cult, Kimmy Schmidt decides to reclaim her life by venturing to New York, where...","Ellie Kemper, Tituss Burgess, Jane Krakowski, Carol Kane","Tina Fey, Robert Carlock, Jeff Richmond, David Miner"
Hellbound,2021,97.0,"Unearthly beings deliver condemnations, sending individuals to hell and giving rise to a religious group founded on the idea of...","Yoo Ah-in, Kim Hyun-joo, Won Jin-ah, Park Jung-min",
Call My Agent!,2015,,"At a Paris talent firm, agents scramble to keep their star clients happy and their business afloat....","Camille Cottin, Thibault de Montalembert, Gregory Montel, Liliane Rovère","Antoine Garceau, Marc Fitoussi"
The Keepers,2017,97.0,"Netflix's latest docuseries tackles the unsolved murder of Cathy Cesnik, a beloved nun and Catholic high school teacher in Baltimore....",,"Ryan White, Ryan White, Jessica Hargrave, Josh Braun"
Elite,2018,97.0,"When three working-class teens enroll in an exclusive private school in Spain, the clash between them and the wealthy students...","Arón Piper, Miguel Bernardeau, Ester Expósito, Itzan Escamilla","Ramón Salazar, Dani De La Orden"
Lady Dynamite,2016,97.0,"Maria Bamford stars as a fictionalized version of herself in this comedy, loosely based on what the dynamic comic and...","Maria Bamford, Fred Melamed, Mary Kay Place, Ana Gasteyer","Pam Brady, Mitch Hurwitz, Maria Bamford, Kristen Zolner"
Lupin,2021,97.0,"A retelling of the classic French story about Arsène Lupin, the world-famous gentleman thief and master of disguise....","Omar Sy, Ludivine Sagnier, Clotilde Hesme, Nicole Garcia","Marcela Said, Ludovic Bernard, Louis Leterrier"
She-Ra and the Princesses of Power,2018,97.0,"In this reboot of the 1980s series, a magic sword transforms an orphan girl into warrior She-Ra, who unites a...","Aimee Carrero, Karen Fukuhara, AJ Michalka, Marcus Scribner","Jen Bennett, Roy Burdine, Noelle Stevenson, Chuck Austen"
Sweet Tooth,2021,97.0,"On a perilous adventure in a post-apocalyptic world, a boy who's half-human and half deer searches for a new beginning...","Christian Convery, Nonso Anozie, Adeel Akhtar, Stefania LaVie Owen","Beth Schwartz, Jim Mickle, Robert Downey Jr., Susan Downey"
When They See Us,2019,97.0,"In 1989 a jogger was assaulted and raped in New York's Central Park, and five young people were subsequently charged...","Michael K. Williams, Vera Farmiga, John Alberto Leguizamo, Felicity Huffman","Ava DuVernay, Jeff Skoll, Jonathan King, Oprah Winfrey"
Russian Doll,2019,97.0,"Emmy-nominated actress Natasha Lyonne stars in this comedy-drama series as Nadia, a young woman who is on a journey to...","Natasha Lyonne, Greta Lee, Yul Vazquez, Elizabeth Ashley","Natasha Lyonne, Amy Poehler, Leslye Headland"
Mindhunter,2017,97.0,Catching a criminal often requires the authorities to get inside the villain's mind to figure out how he thinks. That's...,"Jonathan Groff, Holt McCallany, Anna Torv, Joe Tuttle","David Fincher, Joshua Donen, Charlize Theron, Ceán Chaffin"
Special,2019,98.0,"Actor-writer Ryan O'Connell stars in this semi-autobiographical series based on his memoir. He plays Ryan, a gay man with cerebral...","Ryan O'Connell, Jessica Hecht, Punam Patel, Marla Mindelle","Ryan O'Connell, Jim Parsons, Eric Norsoph, Todd Spiewak"
Nailed It!,2018,,Home bakers who have a poor track record in the kitchen seek redemption -- and cash -- on this series....,"Nicole Byer, Jacques Torres","Dan Cutforth, Jane Lipsitz, Casey Kriley, Gayle Gawlowski"
Scrotal Recall,2014,98.0,"Dylan, a 20-something romantic, has been intimate with a long list of women during his quest for true love. When...","Johnny Flynn, Antonia Thomas, Daniel Ings, Joshua McGuire","Elliot Hegarty, Gordon Anderson, Murray Ferguson, Andy Baker"
Five Came Back,2017,98.0,Filmmakers who risked their lives during World War II to serve their country and expose the truth....,"Meryl Streep, Francis Ford Coppola, Guillermo del Toro","Laurent Bouzereau, Steven Spielberg, Scott Rudin, Barry Diller"
Wild Wild Country,2018,98.0,"When a controversial guru builds a utopian city in the Oregon desert, it causes a massive conflict with local ranchers....",,"Mark Duplass, Jay Duplass"
I Think You Should Leave With Tim Robinson,2019,98.0,Actor Tim Robinson stars in this sketch comedy series -- which he also co-created -- that sees him trying to...,Tim Robinson,"Alice Mathias, Akiva Schaffer"
Unbelievable,2019,98.0,"When a teen reports being raped, then recants her story, two female detectives follow evidence that could reveal the truth;...","Kaitlyn Dever, Toni Collette, Merritt Wever","Susannah Grant, Sarah Timberman, Carl Beverly, Lisa Cholodenko"
American Vandal,2017,98.0,"True-crime series are gaining popularity on TV so, of course, there was bound to be a satire of the genre....","Tyler Alvarez, Griffin Gluck, Travis Tope, Taylor Dearden","Tony Yacenda, Daniel Perrault, Dan Lagana, Joe Farrell"
Alias Grace,2017,99.0,"Based on the 1996 Margaret Atwood novel of the same name, ""Alias Grace"" tells the story of young Grace Marks,...","Sarah Gadon, Kerr Logan, Paul Gross, Anna Paquin","Mary Harron, Noreen Halpern"
Tuca & Bertie,2019,99.0,This animated comedy series explores the friendship between two 30-year-old bird women who live in the same apartment building. The...,"Tiffany Haddish, Ali Wong, Steven Yeun","Lisa Hanawalt, Raphael Bob-Waksberg, Noel Bright, Steven A. Cohen"
Big Mouth,2017,99.0,"Even for a cartoon character, going through puberty isn't easy for a young person. Andrew is learning that first hand...","Nick Kroll, John Mulaney, Jessi Klein, Jason Mantzoukas","Nick Kroll, Andrew Goldberg, Mark Levin, Jennifer Flackett"
One Day at a Time,2017,99.0,"This comedy-drama is inspired by Norman Lear's 1975 series of the same name. This time around, the series follows the...","Rita Moreno, Justina Machado, Stephen Tobolowsky, Todd Grinnell","Norman Lear, Mike Royce, Gloria Calderon Kellett, Michael Garcia"
Nadiya Bakes,2020,100.0,"Nadiya Hussain shares her love of baking with some of her favorite recipes, from delightful cakes to heavenly breads....",Nadiya Hussain,"Katy Fryer, Anna Miralis, Katy Fryer"
Tales of the City,1993,100.0,"Based on Armistead Maupin's novels, this drama chronicles life in liberated 1970s San Francisco....","Olympia Dukakis, Donald Moffat, Chloe Webb, Laura Linney",
Amend: The Fight for America,2021,100.0,"An exploration of the Fourteenth Amendment as the most enduring hallmark of democracy in the United States; with Mahershala Ali,...","Will Smith, Larry Wilmore, Mahershala Ali, Diane Lane","Will Smith, Larry Wilmore"
Crazyhead,2016,100.0,A twentysomething woman who can see demons joins a hunter on a quest to end the demon threat....,"Cara Theobold, Susan Wokoma, Riann Steele, Lewis Reeves","Al Mackay, Johnny Capps"
Middleditch & Schwartz,2020,100.0,"Comedy duo Thomas Middleditch and Ben Schwartz improvise performances based on audience suggestions, from NYU Skirball Center for the Performing...","Thomas Middleditch, Ben Schwartz",
Maya and the Three,2021,100.0,A spirited princess with the heart of a warrior embarks on a mission to fulfill an ancient prophecy and save...,"Zoe Saldana, Gabriel ""Fluffy"" Iglesias, Allen Maldonado, Stephanie Beatriz","Jorge R. Gutierrez, Jeff Bell, Ken Zorniak, Phyllis Laing"
Lenox Hill,2020,100.0,The lives of four doctors as they navigate the highs and lows of working at Lenox Hill Hospital in New...,"John Boockvar, David Langer, Mirtha Macri, Amanda Little-Richardson","Adi Barash, Josh Braun, Zana Lawrence, Ruthie Shatz"
The Confession Killer,2019,100.0,"In the 1980s, Henry Lee Lucas confessed to hundreds of murders, which allowed grieving families to get closure for the...",Nan Cuba,"Robert Kenner, Taki Oldham, Melissa Robledo, Robert Kenner"
Blood of Zeus,2020,100.0,"Chronicles the illegitimate son of Zeus, a young man tasked with saving heaven and earth despite the interference of a...","Derek Phillips, Jason O'Mara, Mamie Gummer, Chris Diamantopoulos","Charles Parlapanides, Vlas Parlapanides"
Dirty Money,2018,100.0,"There's a cliche that says ""the rich get richer,"" and while that may be true it's not always done through...",,
Immigration Nation,2020,100.0,"A deep look at the state of U.S. immigration, utilizing unprecedented access to ICE operations and moving portraits of immigrants....",,"Christina Clusiau, Dan Cogan, Brandon Hill, Jenny Raskin"
Giri/Haji,2019,100.0,"Translating to Duty/Shame and set in both Tokyo and London, ""Giri/Haji"" is a thriller about a Tokyo detective named Kenzo...","Takehiro Hira, Kelly Macdonald, Yôsuke Kubozuka, Will Sharpe","Julian Farino, Jane Featherstone, Chris Fry, Joe Barton"
Arcane: League of Legends,2021,100.0,"The origins of two iconic League champions, set in the utopian Piltover and the oppressed underground of Zaun....","Hailee Steinfeld, Katie Leung, Kevin Alejandro, Jason Spisak","Brandon Beck, Marc Merrill, Nicolo Laurent, Jane Chung"
Ugly Delicious,2018,100.0,James Beard Award-winning chef David Chang stars in this travelogue that sends him on a journey to culinary hot spots...,David Chang,"Morgan Neville, David Chang, Eddie Schmidt, Peter Meehan"
Dash & Lily,2020,100.0,"A whirlwind Christmas romance builds as cynical Dash and optimistic Lily trade dares, dreams and desires in the notebook they...","Austin Abrams, Midori Francis, Dante Brown, Troy Iwata","Shawn Levy, Josh Barry, Nick Jonas, Brad Silberling"
Mystery Science Theater 3000: The Return,2017,100.0,"The cult classic TV show is back! Comic Jonah Ray plays the role of Jonah Heston, a hapless human who...","Jonah Ray, Felicia Day, Patton Oswalt, Hampton Yount",
Feel Good,2020,100.0,Recovering addict and comic Mae tries to control the addictive behaviors and intense romanticism that permeate her life; her efforts...,"Mae Martin, Charlotte Ritchie, Sophie Thompson, Lisa Kudrow","Ally Pankiw, Ben Farrell, Hannah MacKay, Toby Stevens"
The Baby-Sitters Club,2020,100.0,A group of friends launch a babysitting business....,"Sophie Grace, Malia Baker, Momona Tamada, Shay Rudolph","Lucia Aniello, Naia Cucukov, Michael De Luca, Lucy Winn Kitada"
